[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:27.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.808+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:27.830+0000] {utilities.py:29} INFO - value of company is NA
