[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:03:50.389+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [running]> on host a09da322e808
[2024-04-18T19:03:50.842+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:03:35.196117+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:03:35.196117+00:00'
[2024-04-18T19:03:50.846+0000] {Units_dag.py:99} INFO - i: 150000, chunk: 10000
[2024-04-18T19:03:50.847+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY3MDE4LCJleHAiOjE3MTYwNTkwMTgsIm5iZiI6MTcxMzQ2NzAxOCwianRpIjoiSmE4ZGRBWGoxdTJCbGd4aiIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.Qen26xaaqeM-FXBEBRmZSWz0siG-Jksvppz2sDEIzFc
[2024-04-18T19:04:39.509+0000] {Units_dag.py:104} INFO - {'_id': '6592c439f27e0f2bb8061721', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'measurement_type': 'count', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': '', 'truck_type': '', 'shipment_type': '', 'shipment_payment_type': '', 'transporter_type': '', 'operating_area': '', 'weight_kilograms_per_day': '', 'kms_per_day': '', 'opening_milage': '', 'shipment_trip_drive_hrs_day': '', 'expected_shipment_trip_day': '', 'car_pay_per_day': '', 'exceeding_temperature_limit_per_day': '', 'temperature_upper_limit': '', 'exceeding_humidity_limit_per_day': '', 'humidity_upper_limit': '', 'allowable_delay_drive_hrs_day': ''}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '7242GER', 'operation_code': None, 'device_gateway': None, 'skip_sim_information': False, 'imei': '866069060812128', 'sim_number': '+966830021043778', 'sim_serial': '8996609821112128087', 'device_serial': '1135936568', 'device': 'teltonika', 'user_id': '631866bf3cdfd0479c43062d', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2024-01-01 16:55:05', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'dar-almerkaba-admin', 'last_update': {'dtt': 1713466765000, 'dts': 1713466767549, 'spd': 0, 'ang': 163, 'alt': -5, 'chPrams': {'Speed': {'v': 0, 'cdt': 1713432401000}, 'output1': {'v': False, 'cdt': 1713466464000}, 'motion': {'v': False, 'cdt': 1713466464000}, 'ePwrV': {'v': 12.943, 'cdt': 1713466765000}, 'parm24': {'v': 0, 'cdt': 1713432401000}, 'sat': {'v': 15, 'cdt': 1713466164000}, 'ai1': {'v': 174, 'cdt': 1713036349000}, 'priority': {'v': 0, 'cdt': 1713432456000}, 'type': {'v': 6, 'cdt': 1711972732000}, 'di1': {'v': 0, 'cdt': 1713432426000}, 'result': {'v': '5665723a30332e32382e30325f313937204750533a41584e5f352e312e392048773a464d43393230204d6f643a3120494d45493a38363630363930363038313231323820496e69743a323032342d312d33312032303a3820557074696d653a36373232353032204d41433a333838413231393143303034205350433a312830292041584c3a31204f42443a3020424c3a312e31302042543a34', 'cdt': 1713466164000}, 'parm247': {'v': 1, 'cdt': 1711398774091}, 'protocol': {'v': 'FMC920', 'cdt': 1713466464000}, 'iPwrV': {'v': 3.911, 'cdt': 1713466765000}, 'event': {'v': 0, 'cdt': 1713432801000}}, 'prms': {'protocol': 'FMC920', 'priority': 0, 'sat': 15, 'event': 0, 'di1': 0, 'motion': 0, 'output1': 0, 'ePwrV': 12.943, 'Speed': 0, 'parm24': 0, 'iPwrV': 3.911, 'ai1': 174}, 'devPrms': ['Speed', 'output1', 'motion', 'ePwrV', 'parm24', 'sat', 'ai1', 'priority', 'type', 'di1', 'result', 'protocol', 'iPwrV', 'event'], 'old_params': {'protocol': 'FMC920', 'priority': 0, 'sat': 15, 'event': 0, 'di1': 0, 'motion': 0, 'output1': 0, 'ePwrV': 12.941, 'Speed': 0, 'parm24': 0, 'iPwrV': 3.91, 'ai1': 174}, 'vLoc': 1, 'vCon': 1, 'ip': '37.216.67.194', 'rl': 0, 'trl': 10298.1216, 'mdu': 0, 'tmdu': 828476, 'eidl': 0, 'teidl': 574273, 'fc': 0, 'tfc': 2.04798, 'acc': 0, 'accOn': 1833020, 'accOff': 638870107, 'sdu': 301, 'tsdu': 34339, 'lat': 21.6952516, 'lng': 39.1144983}, 'counters': {'engine_hours': 1833020, 'last_acc': 0, 'odometer': 10298.0599, 'engine_hours_type': 'acc', 'odometer_type': 'gps'}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:04:39.513+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.513+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.514+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.514+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:39.514+0000] {utilities.py:27} INFO - value of company is 
