[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.429+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.430+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.441+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.442+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.455+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.464+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.464+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.464+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.475+0000] {utilities.py:30} INFO - value of company is NONE 
