[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:43.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.187+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.188+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.189+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.196+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.197+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.198+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.199+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.200+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.201+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.202+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.203+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.204+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.205+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.206+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:43.206+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.206+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.207+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.208+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.209+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:43.226+0000] {utilities.py:30} INFO - value of company is NONE 
