[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.941+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.942+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.961+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.962+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.963+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.964+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.027+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.028+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.055+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.056+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.057+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.058+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.112+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.113+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.175+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.176+0000] {utilities.py:29} INFO - value of company is NA
