[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:48.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:48.306+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.315+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.361+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.362+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:48.365+0000] {utilities.py:30} INFO - value of company is NONE 
