[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:38.650+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:38.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.650+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.653+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.654+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.655+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.656+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.657+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.666+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.691+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.736+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.736+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.738+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.738+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.747+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.749+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.750+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T20:02:38.750+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:02:38.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.750+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:02:38.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:38.759+0000] {utilities.py:29} INFO - value of company is NA
