[2024-04-18T20:59:25.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [queued]>
[2024-04-18T20:59:25.192+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [queued]>
[2024-04-18T20:59:25.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:59:25.254+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 20:59:04.926634+00:00
[2024-04-18T20:59:25.307+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T20:59:04.926634+00:00', '--job-id', '8318', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmptwtdtnpi', '--map-index', '15']
[2024-04-18T20:59:25.310+0000] {standard_task_runner.py:88} INFO - Job 8318: Subtask ETL_job
[2024-04-18T20:59:25.298+0000] {standard_task_runner.py:60} INFO - Started process 389467 to run task
[2024-04-18T20:59:25.482+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=15 [running]> on host a09da322e808
[2024-04-18T20:59:25.881+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T20:59:04.926634+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T20:59:04.926634+00:00'
[2024-04-18T20:59:25.882+0000] {Units_dag.py:99} INFO - i: 150000, chunk: 10000
[2024-04-18T20:59:25.883+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDczOTU0LCJleHAiOjE3MTYwNjU5NTQsIm5iZiI6MTcxMzQ3Mzk1NCwianRpIjoiS283YkUxMlNGRGJya2lBayIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.OyuRVZH-536xC2PGnrdtn9gye_4huoXO03bCQEFFJXY
[2024-04-18T21:00:04.344+0000] {Units_dag.py:104} INFO - {'_id': '6592c439f27e0f2bb8061721', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'measurement_type': 'count', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': '', 'truck_type': '', 'shipment_type': '', 'shipment_payment_type': '', 'transporter_type': '', 'operating_area': '', 'weight_kilograms_per_day': '', 'kms_per_day': '', 'opening_milage': '', 'shipment_trip_drive_hrs_day': '', 'expected_shipment_trip_day': '', 'car_pay_per_day': '', 'exceeding_temperature_limit_per_day': '', 'temperature_upper_limit': '', 'exceeding_humidity_limit_per_day': '', 'humidity_upper_limit': '', 'allowable_delay_drive_hrs_day': ''}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '7242GER', 'operation_code': None, 'device_gateway': None, 'skip_sim_information': False, 'imei': '866069060812128', 'sim_number': '+966830021043778', 'sim_serial': '8996609821112128087', 'device_serial': '1135936568', 'device': 'teltonika', 'user_id': '631866bf3cdfd0479c43062d', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2024-01-01 16:55:05', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'dar-almerkaba-admin', 'last_update': {'dtt': 1713473677000, 'dts': 1713473962057, 'spd': 0, 'ang': 163, 'alt': 37, 'chPrams': {'Speed': {'v': 0, 'cdt': 1713432401000}, 'output1': {'v': False, 'cdt': 1713473677000}, 'motion': {'v': False, 'cdt': 1713473677000}, 'ePwrV': {'v': 12.925, 'cdt': 1713472474000}, 'parm24': {'v': 0, 'cdt': 1713432401000}, 'sat': {'v': 17, 'cdt': 1713473677000}, 'ai1': {'v': 174, 'cdt': 1713036349000}, 'priority': {'v': 0, 'cdt': 1713432456000}, 'type': {'v': 6, 'cdt': 1711972732000}, 'di1': {'v': 0, 'cdt': 1713432426000}, 'result': {'v': '5665723a30332e32382e30325f313937204750533a41584e5f352e312e392048773a464d43393230204d6f643a3120494d45493a38363630363930363038313231323820496e69743a323032342d312d33312032303a3820557074696d653a36373239373032204d41433a333838413231393143303034205350433a312830292041584c3a31204f42443a3020424c3a312e31302042543a34', 'cdt': 1713473376000}, 'parm247': {'v': 1, 'cdt': 1711398774091}, 'protocol': {'v': 'FMC920', 'cdt': 1713473677000}, 'iPwrV': {'v': 3.907, 'cdt': 1713472474000}, 'event': {'v': 0, 'cdt': 1713432801000}}, 'prms': {'protocol': 'FMC920', 'priority': 0, 'sat': 17, 'event': 0, 'di1': 0, 'motion': 0, 'output1': 0, 'ePwrV': 12.925, 'Speed': 0, 'parm24': 0, 'iPwrV': 3.907, 'ai1': 174}, 'devPrms': ['Speed', 'output1', 'motion', 'ePwrV', 'parm24', 'sat', 'ai1', 'priority', 'type', 'di1', 'result', 'protocol', 'iPwrV', 'event'], 'old_params': {'Speed': 0, 'output1': 0, 'motion': 0, 'ePwrV': 12.925, 'parm24': 0, 'sat': 18, 'ai1': 174, 'priority': 0, 'type': 6, 'di1': 0, 'result': '5665723a30332e32382e30325f313937204750533a41584e5f352e312e392048773a464d43393230204d6f643a3120494d45493a38363630363930363038313231323820496e69743a323032342d312d33312032303a3820557074696d653a36373239373032204d41433a333838413231393143303034205350433a312830292041584c3a31204f42443a3020424c3a312e31302042543a34', 'protocol': 'teltonika', 'iPwrV': 3.907, 'event': 0}, 'vLoc': 1, 'vCon': 1, 'ip': '37.216.67.194', 'rl': 0, 'trl': 10298.1216, 'mdu': 0, 'tmdu': 828476, 'eidl': 0, 'teidl': 574273, 'fc': 0, 'tfc': 2.04798, 'acc': 0, 'accOn': 1833020, 'accOff': 638877019, 'sdu': 301, 'tsdu': 41251, 'lat': 21.6952516, 'lng': 39.1144983}, 'counters': {'engine_hours': 1833020, 'last_acc': 0, 'odometer': 10298.0599, 'engine_hours_type': 'acc', 'odometer_type': 'gps'}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T21:00:04.348+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:04.348+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:04.348+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:04.349+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
[2024-04-18T21:00:04.349+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0d426f70>
[2024-04-18T21:00:04.349+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c22f040>
