[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.522+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.522+0000] {utilities.py:28} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:29:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.555+0000] {utilities.py:30} INFO - value of company is NONE 
