[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:17.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.793+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T19:47:17.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.794+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:47:17.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.803+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.806+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.807+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.809+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is AFAQY
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:17.818+0000] {utilities.py:29} INFO - value of company is NA
