[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:07.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.857+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.858+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.860+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.875+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:07.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:07.897+0000] {utilities.py:29} INFO - value of company is NA
