[2024-04-18T21:02:22.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T20:00:00+00:00 map_index=9 [queued]>
[2024-04-18T21:02:22.237+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T20:00:00+00:00 map_index=9 [queued]>
[2024-04-18T21:02:22.238+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T21:02:22.268+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 20:00:00+00:00
[2024-04-18T21:02:22.283+0000] {standard_task_runner.py:60} INFO - Started process 389585 to run task
[2024-04-18T21:02:22.303+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'scheduled__2024-04-18T20:00:00+00:00', '--job-id', '8358', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp_dl6l_0b', '--map-index', '9']
[2024-04-18T21:02:22.305+0000] {standard_task_runner.py:88} INFO - Job 8358: Subtask ETL_job
[2024-04-18T21:02:22.437+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T20:00:00+00:00 map_index=9 [running]> on host a09da322e808
[2024-04-18T21:02:22.599+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T20:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T20:00:00+00:00'
[2024-04-18T21:02:22.600+0000] {Units_dag.py:99} INFO - i: 90000, chunk: 10000
[2024-04-18T21:02:22.600+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDc0MDEzLCJleHAiOjE3MTYwNjYwMTMsIm5iZiI6MTcxMzQ3NDAxMywianRpIjoiZTlxNzR3d2x4T3hsVjkybCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.JP02ZAify_BLLkRCwfcGdqwQMVf-8CyqS9FHssoFDt4
[2024-04-18T21:02:39.437+0000] {Units_dag.py:104} INFO - {'_id': '6409b25d6f966966826db89c', 'icon': 'icons/G_13.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': None, 'measurement_type': 'count', 'max_capacity': 0, 'vin': None, 'plate_number': None, 'start_operation': None, 'contract_milage': None, 'opening_milage': None, 'model': None, 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': '0193', 'operation_code': '193', 'device_gateway': '', 'business_types': {'waste': False, 'transportation': False, 'water': False, 'hajj': True}, 'imei': '350544501753084', 'sim_number': '+966830030955201', 'sim_serial': '21294045952', 'device_serial': '1125788741', 'device': 'teltonika', 'cctv': {'dvr_id': None, 'channels': None}, 'user_id': '61c19bd0ca8eb524395ec770', 'created_by': '600fe9e50c847769bc3d0090', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-03-09 13:18:05', 'custom_fields': [], 'creator': 'rami.ahmed', 'company': 'شركة رواحل المشاعر المحدودة لنقل الحجاج', 'owner': 'rawahl-hajj', 'last_update': {'dtt': 1713369087000, 'dts': 1713369089411, 'spd': 0, 'ang': 204, 'alt': 148, 'chPrams': {'Speed': {'v': 0, 'cdt': 1713369027000}, 'output1': {'v': False, 'cdt': 1712477254000}, 'output2': {'v': False, 'cdt': 1712477254000}, 'ePwrV': {'v': 27.113, 'cdt': 1713369087000}, 'parm24': {'v': 0, 'cdt': 1713369027000}, 'sat': {'v': 16, 'cdt': 1713369024000}, 'ai1': {'v': 174, 'cdt': 1713369057000}, 'priority': {'v': 0, 'cdt': 1711199924000}, 'type': {'v': 6, 'cdt': 1712153897000}, 'di2': {'v': 1, 'cdt': 1712831969000}, 'di1': {'v': 1, 'cdt': 1713369087000}, 'di3': {'v': 0, 'cdt': 1680441367000}, 'result': {'v': '5665723a30332e32372e31335f3033204750533a41584e5f352e312e392048773a464d42313230204d6f643a333320494d45493a33353035343435303137353330383420496e69743a323032342d342d31372031353a313420557074696d653a31363037204d41433a333838413231313142364433205350433a312830292041584c3a32204f42443a3020424c3a312e31302042543a34', 'cdt': 1713368431000}, 'parm6': {'v': 174, 'cdt': 1713369017000}, 'protocol': {'v': 'FMB120', 'cdt': 1713366970000}, 'iPwrV': {'v': 3.444, 'cdt': 1713369057000}, 'event': {'v': 0, 'cdt': 1711199924000}}, 'prms': {'protocol': 'FMB120', 'priority': 0, 'sat': 16, 'event': 0, 'di1': 1, 'output1': 0, 'di2': 1, 'output2': 0, 'ePwrV': 27.113, 'Speed': 0, 'parm24': 0, 'iPwrV': 3.444, 'ai1': 174, 'parm6': 174}, 'devPrms': ['protocol', 'priority', 'sat', 'event', 'di1', 'output1', 'di2', 'output2', 'ePwrV', 'Speed', 'parm24', 'iPwrV', 'ai1', 'parm6', 'type', 'result'], 'old_params': {'protocol': 'FMB120', 'priority': 0, 'sat': 16, 'event': 0, 'di1': 0, 'output1': 0, 'di2': 1, 'output2': 0, 'ePwrV': 27.705000000000002, 'Speed': 0, 'parm24': 0, 'iPwrV': 3.444, 'ai1': 174, 'parm6': 174}, 'vLoc': 1, 'vCon': 1, 'ip': '51.39.50.24', 'rl': 0, 'trl': 10010.9892, 'mdu': 0, 'tmdu': 2271049, 'eidl': 0, 'teidl': 5256649, 'fc': 0, 'tfc': 0.145992, 'acc': 1, 'accOn': 10832927066, 'accOff': 12570647314, 'sdu': 30, 'tsdu': 30, 'lat': 21.4317533, 'lng': 39.6151849}, 'counters': {'odometer_type': 'gps', 'odometer': 10010.9089, 'engine_hours_type': 'acc', 'engine_hours': 10832927066, 'last_acc': 1}, 'is_wasl_connected': 'Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/G_13.png', 'hasCCTV': False}
[2024-04-18T21:02:39.440+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180280>
[2024-04-18T21:02:39.441+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180310>
[2024-04-18T21:02:39.441+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180280>
[2024-04-18T21:02:39.442+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180310>
[2024-04-18T21:02:39.442+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180280>
[2024-04-18T21:02:39.443+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0c180310>
