[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:21.033+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:08:58.251513+00:00
[2024-04-18T19:11:21.043+0000] {standard_task_runner.py:60} INFO - Started process 386896 to run task
[2024-04-18T19:11:21.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:08:58.251513+00:00', '--job-id', '7866', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpyly1_rkx', '--map-index', '6']
[2024-04-18T19:11:21.075+0000] {standard_task_runner.py:88} INFO - Job 7866: Subtask ETL_job
[2024-04-18T19:11:21.296+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [running]> on host a09da322e808
[2024-04-18T19:11:21.566+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:08:58.251513+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:08:58.251513+00:00'
[2024-04-18T19:11:21.569+0000] {Units_dag.py:99} INFO - i: 60000, chunk: 10000
[2024-04-18T19:11:21.569+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY3MzUzLCJleHAiOjE3MTYwNTkzNTMsIm5iZiI6MTcxMzQ2NzM1MywianRpIjoibXdsR1pRSUltMkEyQVh6eCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.OOoZqbnulT-1U9m_MgXZL2sZ8AhXaETOtomhp2qFnvA
[2024-04-18T19:11:38.909+0000] {Units_dag.py:104} INFO - {'_id': '63271f714b20587ef75a1640', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': None, 'measurement_type': 'count', 'max_capacity': 0, 'vin': None, 'plate_number': '9269 - A D R', 'start_operation': None, 'contract_milage': None, 'opening_milage': None, 'model': None, 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': 'ADR9269', 'operation_code': '', 'device_gateway': '', 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'imei': '357073298590940', 'sim_number': '+966830028783115', 'sim_serial': '996609821111333356', 'device_serial': '1125015014', 'device': 'teltonika', 'user_id': '5edc9ce503ed5252d3361fa8', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2022-09-18 16:38:57', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'hertz-admin', 'last_update': {'dtt': 1713467198000, 'dts': 1713467202237, 'spd': 0, 'ang': 0, 'alt': 0, 'chPrams': {'Speed': {'v': 0, 'cdt': 1713453013000}, 'output1': {'v': False, 'cdt': 1713436613000}, 'output2': {'v': False, 'cdt': 1713436613000}, 'ePwrV': {'v': 13.06, 'cdt': 1713464193000}, 'parm24': {'v': 0, 'cdt': 1713453013000}, 'sat': {'v': 0, 'cdt': 1713453013000}, 'ai1': {'v': 131, 'cdt': 1713194032000}, 'type': {'v': 6, 'cdt': 1711256577000}, 'di2': {'v': 0, 'cdt': 1711371079000}, 'priority': {'v': 0, 'cdt': 1712911994000}, 'di1': {'v': 0, 'cdt': 1713453043000}, 'result': {'v': '5665723a30332e32372e31335f3033204750533a41584e5f352e312e392048773a464d42313230204d6f643a333320494d45493a33353730373332393835393039343020496e69743a323032342d342d313720343a313820557074696d653a313039353238204d41433a303031453432374632453739205350433a312830292041584c3a32204f42443a3020424c3a312e31302042543a34', 'cdt': 1713436313000}, 'protocol': {'v': 'FMB120', 'cdt': 1713436613000}, 'parm6': {'v': 131, 'cdt': 1713125281000}, 'iPwrV': {'v': 4.057, 'cdt': 1713465997000}, 'event': {'v': 0, 'cdt': 1712911994000}}, 'prms': {'protocol': 'FMB120', 'priority': 0, 'sat': 0, 'event': 0, 'di1': 0, 'output1': 0, 'di2': 0, 'output2': 0, 'ePwrV': 13.06, 'Speed': 0, 'parm24': 0, 'iPwrV': 4.057, 'ai1': 131, 'parm6': 131}, 'devPrms': ['protocol', 'priority', 'sat', 'event', 'di1', 'output1', 'di2', 'output2', 'ePwrV', 'Speed', 'parm24', 'iPwrV', 'ai1', 'parm6'], 'old_params': {'Speed': 0, 'output1': 0, 'output2': 0, 'ePwrV': 13.06, 'parm24': 0, 'sat': 0, 'ai1': 131, 'priority': 0, 'di2': 0, 'di1': 0, 'protocol': 'teltonika', 'parm6': 131, 'iPwrV': 4.057, 'event': 0}, 'vLoc': 1, 'vCon': 0, 'ip': '109.83.14.84', 'rl': 0, 'trl': 23693.8637, 'mdu': 0, 'tmdu': 1980418, 'eidl': 0, 'teidl': 509482, 'fc': 0, 'tfc': 212.08619, 'acc': 0, 'accOn': 4873156, 'accOff': 46188585, 'sdu': 300, 'tsdu': 14155, 'lat': 24.6894883, 'lng': 46.7169}, 'counters': {'odometer_type': 'gps', 'odometer': 23708.8666, 'engine_hours_type': 'acc', 'engine_hours': 4873156, 'last_acc': 0}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:11:38.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.919+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.919+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.920+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.920+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.920+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.920+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:38.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:38.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
