[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:21.086+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:08:58.251513+00:00
[2024-04-18T19:11:21.096+0000] {standard_task_runner.py:60} INFO - Started process 386897 to run task
[2024-04-18T19:11:21.120+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:08:58.251513+00:00', '--job-id', '7867', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpb3vfbvbe', '--map-index', '0']
[2024-04-18T19:11:21.125+0000] {standard_task_runner.py:88} INFO - Job 7867: Subtask ETL_job
[2024-04-18T19:11:21.265+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [running]> on host a09da322e808
[2024-04-18T19:11:21.533+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:08:58.251513+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:08:58.251513+00:00'
[2024-04-18T19:11:21.537+0000] {Units_dag.py:99} INFO - i: 0, chunk: 10000
[2024-04-18T19:11:21.537+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY3MzUzLCJleHAiOjE3MTYwNTkzNTMsIm5iZiI6MTcxMzQ2NzM1MywianRpIjoibXdsR1pRSUltMkEyQVh6eCIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.OOoZqbnulT-1U9m_MgXZL2sZ8AhXaETOtomhp2qFnvA
[2024-04-18T19:11:40.267+0000] {Units_dag.py:104} INFO - {'_id': '5c3b1d7303ed52664c40f2c5', 'icon': 'icons/icon.png', 'driver_id': '5c3f263603ed521645362495', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': 'ddffffff', 'plate_number': '8222222f', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'device_password': '***', 'name': 'yasser nabeh', 'imei': '867459040839029', 'sim_number': '+966830030204787', 'sim_serial': '212515969044', 'device_serial': '867459040839029', 'device': 'bceIotm', 'created_by': '5b5475eeec689d30c527f124', 'user_id': '5b5475eeec689d30c527f124', 'operation_code': '5142005', 'updated_at': '2024-04-18 11:18:59', 'device_type': 'gps', 'business_types': {'waste': False, 'transportation': False, 'water': False, 'hajj': False}, 'device_gateway': '', 'gateway': False, 'deleted_at': '', 'skip_sim_information': '', 'cctv': {'dvr_id': '', 'channels': 1}, 'shipment_info': {'product_category': 'frozen_meat', 'truck_type': 'bulker_40_footer', 'shipment_type': 'long_haul', 'shipment_payment_type': 'trip_paid', 'transporter_type': 't typw', 'operating_area': 'oparea', 'weight_kilograms_per_day': 1, 'kms_per_day': 2, 'shipment_trip_drive_hrs_day': 1, 'allowable_delay_drive_hrs_day': 1, 'expected_shipment_trip_day': 1, 'car_pay_per_day': 1, 'exceeding_temperature_limit_per_day': 1, 'temperature_upper_limit': 1, 'exceeding_humidity_limit_per_day': 1, 'humidity_upper_limit': 1}, 'custom_fields': [{'id': '6621020a721cc3fb8c0b7ca4', 'key': 'test-1', 'value': 'value-1', 'type': 'general', 'measurement_unit': None}, {'id': '6621020a721cc3fb8c0b7ca6', 'key': 'test-4', 'value': 'value-4', 'type': 'general', 'measurement_unit': None}, {'id': '6621020a721cc3fb8c0b7ca8', 'key': 'test-3', 'value': 'value-3', 'type': 'general', 'measurement_unit': None}, {'id': '6621020a721cc3fb8c0b7caa', 'key': 'test-2', 'value': 'value-2', 'type': 'general', 'measurement_unit': None}], 'creator': 'afaqy', 'company': '', 'owner': 'afaqy', 'last_update': {'dtt': 1713265086000, 'dts': 1713265085551, 'spd': 100, 'ang': 0, 'alt': 28, 'chPrams': {'acc': {'v': '1', 'cdt': 1702840104000}, 'di5': {'v': 'JEWISH5', 'cdt': 1713265086000}, 'ePwrV': {'v': '0', 'cdt': 1698259614000}, 'sat': {'v': '12', 'cdt': 1713265080000}}, 'prms': {'di5': 'JEWISH5', 'sat': '12'}, 'devPrms': ['sat', 'di5'], 'old_params': {'sat': '12'}, 'vLoc': 1, 'vCon': 1, 'ip': '197.36.181.166', 'rl': 0, 'trl': 0, 'mdu': 0, 'tmdu': 0, 'eidl': 0, 'teidl': 0, 'fc': 0, 'tfc': 0, 'acc': 0, 'accOn': 0, 'accOff': 7675525, 'sdu': 0, 'tsdu': 0, 'lat': 27.57588400142508, 'lng': 41.617981955800936}, 'counters': {'odometer_type': 'gps', 'odometer': 0, 'engine_hours_type': 'acc', 'engine_hours': 0, 'last_acc': None}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:11:40.270+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.272+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.272+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:40.273+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:40.273+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
