[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:44.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.459+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.460+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.463+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.464+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.466+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.471+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.472+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.473+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.474+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.480+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.481+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.486+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.487+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.487+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.494+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.495+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.496+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.497+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.498+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.538+0000] {utilities.py:30} INFO - value of company is NONE 
