[2024-04-18T20:00:22.729+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=4 [queued]>
[2024-04-18T20:00:22.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:02.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.483+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.484+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.485+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.486+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.509+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.527+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.529+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.530+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.595+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:02.595+0000] {utilities.py:29} INFO - value of company is NA
