[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:04.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.566+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.589+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.589+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.589+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.590+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.590+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.590+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.591+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.592+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.593+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.593+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.593+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.594+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:32:04.594+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:32:04.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.595+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:32:04.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:04.595+0000] {utilities.py:30} INFO - value of company is NONE 
