[2024-04-18T20:59:24.539+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=14 [queued]>
[2024-04-18T20:59:24.654+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=14 [queued]>
[2024-04-18T20:59:24.659+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:59:24.780+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 20:59:04.926634+00:00
[2024-04-18T20:59:24.837+0000] {standard_task_runner.py:60} INFO - Started process 389462 to run task
[2024-04-18T20:59:24.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T20:59:04.926634+00:00', '--job-id', '8312', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp30qwgl88', '--map-index', '14']
[2024-04-18T20:59:24.917+0000] {standard_task_runner.py:88} INFO - Job 8312: Subtask ETL_job
[2024-04-18T20:59:25.164+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=14 [running]> on host a09da322e808
[2024-04-18T20:59:25.677+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T20:59:04.926634+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T20:59:04.926634+00:00'
[2024-04-18T20:59:25.678+0000] {Units_dag.py:99} INFO - i: 140000, chunk: 10000
[2024-04-18T20:59:25.679+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDczOTU0LCJleHAiOjE3MTYwNjU5NTQsIm5iZiI6MTcxMzQ3Mzk1NCwianRpIjoiS283YkUxMlNGRGJya2lBayIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.OyuRVZH-536xC2PGnrdtn9gye_4huoXO03bCQEFFJXY
[2024-04-18T20:59:45.839+0000] {Units_dag.py:104} INFO - {'_id': '6548c5799e34e3cc800e45bb', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': '', 'measurement_type': 'count', 'max_capacity': 0, 'vin': '', 'plate_number': '', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'model': '', 'fuel_type': '91', 'year': 0, 'seats': 2}, 'shipment_info': {'product_category': None, 'truck_type': None, 'shipment_type': None, 'shipment_payment_type': None, 'transporter_type': None, 'operating_area': None, 'weight_kilograms_per_day': None, 'kms_per_day': None, 'shipment_trip_drive_hrs_day': None, 'allowable_delay_drive_hrs_day': None, 'expected_shipment_trip_day': None, 'car_pay_per_day': None, 'exceeding_temperature_limit_per_day': None, 'temperature_upper_limit': None, 'exceeding_humidity_limit_per_day': None, 'humidity_upper_limit': None}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'business_types': {'waste': False, 'transportation': True, 'water': False}, 'name': '1062ASK', 'operation_code': '', 'device_gateway': '', 'skip_sim_information': False, 'imei': '359632105633462', 'sim_number': '+966830032300433', 'sim_serial': '8996609821111961051', 'device_serial': '359632105633462', 'device': 'teltonika', 'user_id': '652e49a88762863226039b27', 'created_by': '5e6655bf03ed52e1ab79d301', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2023-11-06 13:52:41', 'custom_fields': [], 'creator': 'amr.ahmed', 'company': '', 'owner': 'saveto-contracting-admin', 'last_update': {'dtt': 1713473934000, 'dts': 1713473937692, 'spd': 0, 'ang': 10, 'alt': 50, 'chPrams': {'output1': {'v': False, 'cdt': 1712233545000}, 'output2': {'v': False, 'cdt': 1712233545000}, 'ePwrV': {'v': 25.707, 'cdt': 1713473934000}, 'parm24': {'v': 0, 'cdt': 1713452633000}, 'parm68': {'v': 0, 'cdt': 1713181864000}, 'ai1': {'v': 13647, 'cdt': 1713473934000}, 'di2': {'v': 0, 'cdt': 1712233569000}, 'type': {'v': 6, 'cdt': 1712560325000}, 'di1': {'v': 0, 'cdt': 1713452633000}, 'operator': {'v': 42003, 'cdt': 1713272986000}, 'di3': {'v': 0, 'cdt': 1712233569000}, 'result': {'v': '5665723a30332e32352e30355f3030204750533a41584e5f352e31305f333333332048773a464d42313230204d6f643a333320494d45493a33353936333231303536333334363220496e69743a323032342d332d332031313a323520557074696d653a33393634303132204d41433a303031453432423544413130205350433a312830292041584c3a32204f42443a3020424c3a312e372042543a34', 'cdt': 1713435979000}, 'protocol': {'v': 'FMB120', 'cdt': 1713436279000}, 'parm6': {'v': 0, 'cdt': 1712233569000}, 'gpsStatus': {'v': 1, 'cdt': 1713421266000}, 'alarm': {'v': 'hardBreaking', 'cdt': 1712396191000}, 'iPwrV': {'v': 3.986, 'cdt': 1713452576000}, 'parm253': {'v': 2, 'cdt': 1712396191000}, 'event': {'v': 0, 'cdt': 1713452933000}, 'parm254': {'v': 28, 'cdt': 1713432773000}, 'Speed': {'v': 0, 'cdt': 1713452633000}, 'rssi': {'v': 2, 'cdt': 1713473634000}, 'odometer': {'v': 279254743, 'cdt': 1713452633000}, 'motion': {'v': False, 'cdt': 1713452633000}, 'sat': {'v': 12, 'cdt': 1713473634000}, 'priority': {'v': 0, 'cdt': 1713452633010}, 'parm246': {'v': 1, 'cdt': 1713336355000}, 'parm205': {'v': 39943, 'cdt': 1713433013000}}, 'prms': {'protocol': 'FMB120', 'priority': 0, 'sat': 12, 'event': 0, 'di1': 0, 'motion': 0, 'rssi': 2, 'gpsStatus': 1, 'output1': 0, 'di2': 0, 'di3': 0, 'output2': 0, 'ePwrV': 25.707, 'Speed': 0, 'parm24': 0, 'parm205': 39943, 'iPwrV': 3.986, 'parm68': 0, 'ai1': 13647, 'parm6': 0, 'operator': 42003, 'odometer': 279254743}, 'devPrms': ['protocol', 'priority', 'sat', 'event', 'di1', 'motion', 'rssi', 'gpsStatus', 'output1', 'di2', 'di3', 'output2', 'ePwrV', 'Speed', 'parm24', 'parm205', 'iPwrV', 'parm68', 'ai1', 'parm6', 'operator', 'odometer'], 'old_params': {'protocol': 'FMB120', 'priority': 0, 'sat': 12, 'event': 0, 'di1': 0, 'motion': 0, 'rssi': 2, 'gpsStatus': 1, 'output1': 0, 'di2': 0, 'di3': 0, 'output2': 0, 'ePwrV': 25.702, 'Speed': 0, 'parm24': 0, 'parm205': 39943, 'iPwrV': 3.986, 'parm68': 0, 'ai1': 13752, 'parm6': 0, 'operator': 42003, 'odometer': 279254743}, 'vLoc': 1, 'vCon': 1, 'ip': '109.83.254.45', 'rl': 0, 'trl': 71478.3831, 'mdu': 0, 'tmdu': 3672056, 'eidl': 0, 'teidl': 3414866, 'fc': 0, 'tfc': 47.657112, 'acc': 0, 'accOn': 11071835, 'accOff': 3165152568, 'sdu': 300, 'tsdu': 21300, 'lat': 22.7648283, 'lng': 39.07403}, 'counters': {'engine_hours': 11071835, 'last_acc': 0, 'odometer': 71478.3831, 'engine_hours_type': '', 'odometer_type': ''}, 'is_wasl_connected': 'Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T20:59:45.843+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5700>
[2024-04-18T20:59:45.843+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5790>
[2024-04-18T20:59:45.843+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5700>
[2024-04-18T20:59:45.843+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5790>
[2024-04-18T20:59:45.843+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5700>
[2024-04-18T20:59:45.844+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0dfc5790>
