[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:04.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.299+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.300+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.301+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.302+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.303+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.304+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.306+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.318+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.319+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.320+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.321+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.347+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.348+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.349+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.350+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.351+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.352+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:04.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:04.392+0000] {utilities.py:29} INFO - value of company is NA
