[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:59.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:59.898+0000] {utilities.py:30} INFO - value of company is NONE 
