[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:00.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.971+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:00.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.001+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.002+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.046+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:01.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.070+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:01.071+0000] {utilities.py:29} INFO - value of company is NA
