[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:22.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.362+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.363+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.363+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.364+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.365+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.366+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.366+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.374+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.375+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.375+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.376+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.376+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.377+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.377+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.378+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.378+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.379+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.379+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.380+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.380+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.381+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.381+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.382+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.382+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.383+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.383+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.384+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.384+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.385+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.385+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.386+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.386+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.387+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.387+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.388+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.388+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.389+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.389+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.390+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.390+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.391+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.391+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.391+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.392+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.392+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.392+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.393+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.393+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.393+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.394+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.394+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.395+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.395+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.395+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.396+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.397+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.397+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.398+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.398+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.399+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.399+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.400+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.400+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.401+0000] {utilities.py:30} INFO - value of company is ABCAljomaih
[2024-04-18T19:10:22.401+0000] {utilities.py:32} INFO - value of company is ABCCABCAljomaihABCC
[2024-04-18T19:10:22.401+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.401+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.402+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:10:22.402+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة بسمة اعمار لنقل الحجاج والمعتمرينABCC
[2024-04-18T19:10:22.402+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.402+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.403+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.403+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:22.404+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:22.404+0000] {utilities.py:30} INFO - value of company is ABC
