[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:42.531+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.532+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.532+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.533+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.533+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:00:42.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.539+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.540+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.540+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.543+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.544+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.544+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.545+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.546+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.551+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.552+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.553+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.554+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.554+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:00:42.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.555+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.556+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.557+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.558+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.559+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.571+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.572+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.573+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.574+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.575+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.576+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.577+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.579+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.580+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:42.594+0000] {utilities.py:29} INFO - value of company is NA
