[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:46:23.750+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:45:48.950858+00:00
[2024-04-18T19:46:23.783+0000] {standard_task_runner.py:60} INFO - Started process 387683 to run task
[2024-04-18T19:46:23.811+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:45:48.950858+00:00', '--job-id', '8007', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmpwt2d4a1j', '--map-index', '3']
[2024-04-18T19:46:23.826+0000] {standard_task_runner.py:88} INFO - Job 8007: Subtask ETL_job
[2024-04-18T19:46:24.073+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [running]> on host a09da322e808
[2024-04-18T19:46:24.487+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='abeer-araby' AIRFLOW_CTX_DAG_ID='Units_statistics_DAG' AIRFLOW_CTX_TASK_ID='ETL_job' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T19:45:48.950858+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-18T19:45:48.950858+00:00'
[2024-04-18T19:46:24.488+0000] {Units_dag.py:99} INFO - i: 30000, chunk: 10000
[2024-04-18T19:46:24.489+0000] {Units_dag.py:100} INFO - child token is::: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwczovL2FwaS5hZmFxeS5zYS9hdXRoL2xvZ2luX2FzIiwiaWF0IjoxNzEzNDY5NTYzLCJleHAiOjE3MTYwNjE1NjMsIm5iZiI6MTcxMzQ2OTU2MywianRpIjoibThuOWFuYVFOenI3YjJKcyIsInN1YiI6IjVkNjNlNTFlMDNlZDUyOTJhNDJjMjRlNiIsInBydiI6IjI3MGVjZmM3ZWEzZWQ5MzdlYTg0OTM2MmEzYTUwOTEwYzZkOGNlNGYiLCJsb2dpbl9hc19pZCI6IjY1N2YwYWQ3M2Y5NzcyOTVjZjA1NTc2YSJ9.fYBUcBSzxxnyxR8N73p8oso72ukoHmLyTWtDa74FWPI
[2024-04-18T19:47:05.271+0000] {Units_dag.py:104} INFO - {'_id': '62164f33067dce381c0d5e68', 'icon': 'icons/icon.png', 'driver_id': '', 'tailer_id': '', 'profile': {'vehicle_type': 'BUS', 'vin': '', 'plate_number': '', 'model': '', 'year': 0, 'seats': 2, 'fuel_type': '91', 'start_operation': '', 'contract_milage': '', 'opening_milage': '', 'measurement_type': '', 'max_capacity': ''}, 'device_password': '***', 'device_type': 'gps', 'gateway': False, 'name': 'HB-207-141485', 'operation_code': '', 'imei': '356307049288250', 'sim_number': '+97430204351', 'sim_serial': '8942702111236272606', 'device_serial': '4630809', 'device': 'teltonika', 'created_by': '62136ed2b78f04217042a1e9', 'user_id': '62136ed2b78f04217042a1e9', 'updated_at': '2024-04-18 11:18:59', 'created_at': '2022-02-23 18:13:55', 'custom_fields': [], 'creator': 'elegancia-admin', 'company': '', 'owner': 'elegancia-admin', 'last_update': {'dtt': 1658270854000, 'dts': 1658322924713, 'spd': 0, 'ang': 285, 'alt': 10, 'chPrams': {'output1': {'v': False, 'cdt': 1658238775150}, 'output2': {'v': False, 'cdt': 1656869781000}, 'motion': {'v': False, 'cdt': 1658253938000}, 'ePwrV': {'v': 25.887, 'cdt': 1658270854000}, 'sat': {'v': 19, 'cdt': 1658270853000}, 'priority': {'v': 1, 'cdt': 1656126322000}, 'di2': {'v': 0, 'cdt': 1658267818000}, 'di1': {'v': 1, 'cdt': 1658252571000}, 'protocol': {'v': 'teltonika_FMB640', 'cdt': 1658267818000}, 'alarm': {'v': 'hardCornering', 'cdt': 1658237782000}, 'tripOdometer': {'v': 2609, 'cdt': 1658270167000}, 'parm250': {'v': 1, 'cdt': 1658185090050}, 'event': {'v': 66, 'cdt': 1658268159000}, 'parm254': {'v': 77, 'cdt': 1658238751050}}, 'prms': {'protocol': 'teltonika_FMB640', 'priority': 1, 'sat': 19, 'event': 66, 'di1': 1, 'di2': 0, 'output1': 0, 'output2': 0, 'motion': 0, 'ePwrV': 25.887, 'tripOdometer': 2609}, 'devPrms': ['protocol', 'priority', 'sat', 'event', 'di1', 'di2', 'output1', 'output2', 'motion', 'ePwrV', 'tripOdometer'], 'old_params': {'protocol': 'teltonika_FMB640', 'priority': 1, 'sat': 19, 'event': 66, 'di1': 1, 'di2': 0, 'output1': 0, 'output2': 0, 'motion': 0, 'ePwrV': 25.888, 'tripOdometer': 2609}, 'vLoc': 1, 'vCon': 1, 'ip': '37.186.39.64', 'rl': 0, 'trl': 48784.5342, 'mdu': 0, 'tmdu': 3170605, 'eidl': 1, 'teidl': 3286694, 'fc': 0, 'tfc': 0.016704, 'acc': 1, 'accOn': -1068745, 'accOff': 13638121, 'sdu': 0, 'tsdu': 0, 'lat': 25.2222188, 'lng': 51.550122}, 'counters': {'odometer_type': 'gps', 'engine_hours_type': 'acc', 'engine_hours': -1068745, 'odometer': 48784.5342, 'last_acc': 1}, 'is_wasl_connected': 'Not Connected', 'iconUrl': 'https://api.afaqy.sa/images/units/icons/icon.png', 'hasCCTV': False}
[2024-04-18T19:47:05.294+0000] {utilities.py:29} INFO - value of company is NA
